id,gadget_user_id,gadget_user_email,gadget_name,user_id,user_email,like,bookmark,request
1,1,sample1@example.com,MacBook Pro 2017,1,sample1@example.com,,,
2,1,sample1@example.com,HHKB ,1,sample1@example.com,,,
3,1,sample1@example.com,Kensington ExpertMouse,1,sample1@example.com,,,
4,1,sample1@example.com,Magic Trackpad2,1,sample1@example.com,,,
5,1,sample1@example.com,Bauhutte PCデスク 昇降式 ,1,sample1@example.com,,,
6,1,sample1@example.com,アーロンチェア　リマスタード,1,sample1@example.com,,,
7,1,sample1@example.com,4Kモニター 42.5インチ,1,sample1@example.com,,,
8,1,sample1@example.com,iPhone 12 mini,1,sample1@example.com,,,
9,1,sample1@example.com,Apple Watch 7,1,sample1@example.com,,,
10,1,sample1@example.com,iPad Pro 12.9,1,sample1@example.com,,,
11,1,sample1@example.com,Apple Pencil,1,sample1@example.com,,,
12,1,sample1@example.com,エルゴトロン MX デスク モニターアーム ,1,sample1@example.com,,,
13,1,sample1@example.com,Fire 7 タブレット,1,sample1@example.com,,,
14,1,sample1@example.com,フットレスト,1,sample1@example.com,,,
15,2,sample2@example.com,iPhone 15 Pro Max,1,sample1@example.com,1,1,
16,2,sample2@example.com,MacBook Pro 2023,1,sample1@example.com,1,1,1
17,2,sample2@example.com,AirPods Pro,1,sample1@example.com,1,,
18,2,sample2@example.com,Apple Watch Ultra2,1,sample1@example.com,,,
19,2,sample2@example.com,iPad mini 6,1,sample1@example.com,1,1,
20,3,sample3@example.com,Surface Pro 9,1,sample1@example.com,,,
21,3,sample3@example.com,LG ゲーミング モニター UltraGear  ,1,sample1@example.com,1,,
22,3,sample3@example.com,Galaxy Z Flip5,1,sample1@example.com,,,
23,3,sample3@example.com,MX MASTER 3S,1,sample1@example.com,1,1,
24,3,sample3@example.com,JBL TOUR PRO+ TWS,1,sample1@example.com,,,
25,4,sample4@example.com,SwitchBot カーテン,1,sample1@example.com,,,
26,4,sample4@example.com,SwitchBot スイッチ ,1,sample1@example.com,,,
27,4,sample4@example.com,SwitchBot Hub Mini,1,sample1@example.com,,,
28,4,sample4@example.com,Echo Pop,1,sample1@example.com,,,
29,4,sample4@example.com,Echo Show 5 ,1,sample1@example.com,1,1,
30,5,sample5@example.com,GALLERIA,1,sample1@example.com,,,
31,5,sample5@example.com,ロジクール　G502 HERO,1,sample1@example.com,,,
32,5,sample5@example.com,ロジクール　PRO キーボード,1,sample1@example.com,,,
33,5,sample5@example.com,エンボディゲーミングチェア,1,sample1@example.com,1,1,
34,5,sample5@example.com,ロジクール　ゲーミングヘッドセット,1,sample1@example.com,,,
35,6,sample6@example.com,Mac Studio,1,sample1@example.com,1,1,1
36,6,sample6@example.com,Ableton Live,1,sample1@example.com,1,,
37,6,sample6@example.com,ソニー　MDR-CD900ST,1,sample1@example.com,,,
38,6,sample6@example.com,Akai MPK mini,1,sample1@example.com,,,
39,6,sample6@example.com,Steinberg オーディオインターフェース,1,sample1@example.com,,,
40,7,sample7@example.com,MacBook Pro 15インチ,1,sample1@example.com,1,,
41,7,sample7@example.com,iPad,1,sample1@example.com,,,
42,7,sample7@example.com,Jabra Elite 85t,1,sample1@example.com,,,
43,7,sample7@example.com,Anker 623 Magnetic Wireless Charger ,1,sample1@example.com,1,1,
44,7,sample7@example.com,iPhone 13,1,sample1@example.com,1,,
45,8,sample8@example.com,MacBook Air,1,sample1@example.com,,,
46,8,sample8@example.com,iPad Air 5,1,sample1@example.com,1,,
47,8,sample8@example.com,iPhone SE2,1,sample1@example.com,,,
48,8,sample8@example.com,Anker PowerCore 10000 PD Redux 25W,1,sample1@example.com,,,
49,8,sample8@example.com,BoYata タブレットスタンド,1,sample1@example.com,,,1
1,1,sample1@example.com,MacBook Pro 2017,2,sample2@example.com,,,
2,1,sample1@example.com,HHKB ,2,sample2@example.com,1,1,
3,1,sample1@example.com,Kensington ExpertMouse,2,sample2@example.com,1,1,
4,1,sample1@example.com,Magic Trackpad2,2,sample2@example.com,1,,
5,1,sample1@example.com,Bauhutte PCデスク 昇降式 ,2,sample2@example.com,,,
6,1,sample1@example.com,アーロンチェア　リマスタード,2,sample2@example.com,1,,
7,1,sample1@example.com,4Kモニター 42.5インチ,2,sample2@example.com,,,
8,1,sample1@example.com,iPhone 12 mini,2,sample2@example.com,,,
9,1,sample1@example.com,Apple Watch 7,2,sample2@example.com,,,
10,1,sample1@example.com,iPad Pro 12.9,2,sample2@example.com,1,,
11,1,sample1@example.com,Apple Pencil,2,sample2@example.com,,,
12,1,sample1@example.com,エルゴトロン MX デスク モニターアーム ,2,sample2@example.com,,,
13,1,sample1@example.com,Fire 7 タブレット,2,sample2@example.com,,,
14,1,sample1@example.com,フットレスト,2,sample2@example.com,,,1
15,2,sample2@example.com,iPhone 15 Pro Max,2,sample2@example.com,,,
16,2,sample2@example.com,MacBook Pro 2023,2,sample2@example.com,,,
17,2,sample2@example.com,AirPods Pro,2,sample2@example.com,,,
18,2,sample2@example.com,Apple Watch Ultra2,2,sample2@example.com,,,
19,2,sample2@example.com,iPad mini 6,2,sample2@example.com,,,
20,3,sample3@example.com,Surface Pro 9,2,sample2@example.com,,,
21,3,sample3@example.com,LG ゲーミング モニター UltraGear  ,2,sample2@example.com,,,
22,3,sample3@example.com,Galaxy Z Flip5,2,sample2@example.com,,,
23,3,sample3@example.com,MX MASTER 3S,2,sample2@example.com,,,
24,3,sample3@example.com,JBL TOUR PRO+ TWS,2,sample2@example.com,,,
25,4,sample4@example.com,SwitchBot カーテン,2,sample2@example.com,1,1,
26,4,sample4@example.com,SwitchBot スイッチ ,2,sample2@example.com,,,
27,4,sample4@example.com,SwitchBot Hub Mini,2,sample2@example.com,,,
28,4,sample4@example.com,Echo Pop,2,sample2@example.com,,,
29,4,sample4@example.com,Echo Show 5 ,2,sample2@example.com,,,
30,5,sample5@example.com,GALLERIA,2,sample2@example.com,,,
31,5,sample5@example.com,ロジクール　G502 HERO,2,sample2@example.com,,,
32,5,sample5@example.com,ロジクール　PRO キーボード,2,sample2@example.com,,,
33,5,sample5@example.com,エンボディゲーミングチェア,2,sample2@example.com,1,1,
34,5,sample5@example.com,ロジクール　ゲーミングヘッドセット,2,sample2@example.com,,,
35,6,sample6@example.com,Mac Studio,2,sample2@example.com,1,,
36,6,sample6@example.com,Ableton Live,2,sample2@example.com,,,
37,6,sample6@example.com,ソニー　MDR-CD900ST,2,sample2@example.com,,,
38,6,sample6@example.com,Akai MPK mini,2,sample2@example.com,,,
39,6,sample6@example.com,Steinberg オーディオインターフェース,2,sample2@example.com,,,
40,7,sample7@example.com,MacBook Pro 15インチ,2,sample2@example.com,1,,
41,7,sample7@example.com,iPad,2,sample2@example.com,,,
42,7,sample7@example.com,Jabra Elite 85t,2,sample2@example.com,1,,
43,7,sample7@example.com,Anker 623 Magnetic Wireless Charger ,2,sample2@example.com,1,,
44,7,sample7@example.com,iPhone 13,2,sample2@example.com,,,
45,8,sample8@example.com,MacBook Air,2,sample2@example.com,,,
46,8,sample8@example.com,iPad Air 5,2,sample2@example.com,,,
47,8,sample8@example.com,iPhone SE2,2,sample2@example.com,,,
48,8,sample8@example.com,Anker PowerCore 10000 PD Redux 25W,2,sample2@example.com,1,1,
49,8,sample8@example.com,BoYata タブレットスタンド,2,sample2@example.com,1,1,1
1,1,sample1@example.com,MacBook Pro 2017,3,sample3@example.com,,,
2,1,sample1@example.com,HHKB ,3,sample3@example.com,1,1,
3,1,sample1@example.com,Kensington ExpertMouse,3,sample3@example.com,1,1,
4,1,sample1@example.com,Magic Trackpad2,3,sample3@example.com,,,
5,1,sample1@example.com,Bauhutte PCデスク 昇降式 ,3,sample3@example.com,1,,
6,1,sample1@example.com,アーロンチェア　リマスタード,3,sample3@example.com,1,,
7,1,sample1@example.com,4Kモニター 42.5インチ,3,sample3@example.com,1,,
8,1,sample1@example.com,iPhone 12 mini,3,sample3@example.com,,,
9,1,sample1@example.com,Apple Watch 7,3,sample3@example.com,,,
10,1,sample1@example.com,iPad Pro 12.9,3,sample3@example.com,,,
11,1,sample1@example.com,Apple Pencil,3,sample3@example.com,,,
12,1,sample1@example.com,エルゴトロン MX デスク モニターアーム ,3,sample3@example.com,,,1
13,1,sample1@example.com,Fire 7 タブレット,3,sample3@example.com,,,
14,1,sample1@example.com,フットレスト,3,sample3@example.com,,,
15,2,sample2@example.com,iPhone 15 Pro Max,3,sample3@example.com,,,
16,2,sample2@example.com,MacBook Pro 2023,3,sample3@example.com,,,
17,2,sample2@example.com,AirPods Pro,3,sample3@example.com,,,
18,2,sample2@example.com,Apple Watch Ultra2,3,sample3@example.com,,,
19,2,sample2@example.com,iPad mini 6,3,sample3@example.com,,,
20,3,sample3@example.com,Surface Pro 9,3,sample3@example.com,,,
21,3,sample3@example.com,LG ゲーミング モニター UltraGear  ,3,sample3@example.com,,,
22,3,sample3@example.com,Galaxy Z Flip5,3,sample3@example.com,,,
23,3,sample3@example.com,MX MASTER 3S,3,sample3@example.com,,,
24,3,sample3@example.com,JBL TOUR PRO+ TWS,3,sample3@example.com,,,
25,4,sample4@example.com,SwitchBot カーテン,3,sample3@example.com,,,
26,4,sample4@example.com,SwitchBot スイッチ ,3,sample3@example.com,,,
27,4,sample4@example.com,SwitchBot Hub Mini,3,sample3@example.com,1,,
28,4,sample4@example.com,Echo Pop,3,sample3@example.com,,,
29,4,sample4@example.com,Echo Show 5 ,3,sample3@example.com,,,
30,5,sample5@example.com,GALLERIA,3,sample3@example.com,1,,1
31,5,sample5@example.com,ロジクール　G502 HERO,3,sample3@example.com,,,
32,5,sample5@example.com,ロジクール　PRO キーボード,3,sample3@example.com,1,,
33,5,sample5@example.com,エンボディゲーミングチェア,3,sample3@example.com,,,
34,5,sample5@example.com,ロジクール　ゲーミングヘッドセット,3,sample3@example.com,,,
35,6,sample6@example.com,Mac Studio,3,sample3@example.com,,,
36,6,sample6@example.com,Ableton Live,3,sample3@example.com,,,
37,6,sample6@example.com,ソニー　MDR-CD900ST,3,sample3@example.com,,,
38,6,sample6@example.com,Akai MPK mini,3,sample3@example.com,,,
39,6,sample6@example.com,Steinberg オーディオインターフェース,3,sample3@example.com,,,
40,7,sample7@example.com,MacBook Pro 15インチ,3,sample3@example.com,,,
41,7,sample7@example.com,iPad,3,sample3@example.com,,,
42,7,sample7@example.com,Jabra Elite 85t,3,sample3@example.com,1,1,
43,7,sample7@example.com,Anker 623 Magnetic Wireless Charger ,3,sample3@example.com,,,
44,7,sample7@example.com,iPhone 13,3,sample3@example.com,,,
45,8,sample8@example.com,MacBook Air,3,sample3@example.com,,,
46,8,sample8@example.com,iPad Air 5,3,sample3@example.com,,,
47,8,sample8@example.com,iPhone SE2,3,sample3@example.com,,,
48,8,sample8@example.com,Anker PowerCore 10000 PD Redux 25W,3,sample3@example.com,1,1,
49,8,sample8@example.com,BoYata タブレットスタンド,3,sample3@example.com,1,,
1,1,sample1@example.com,MacBook Pro 2017,4,sample4@example.com,,,
2,1,sample1@example.com,HHKB ,4,sample4@example.com,,,
3,1,sample1@example.com,Kensington ExpertMouse,4,sample4@example.com,1,1,
4,1,sample1@example.com,Magic Trackpad2,4,sample4@example.com,,,
5,1,sample1@example.com,Bauhutte PCデスク 昇降式 ,4,sample4@example.com,1,,
6,1,sample1@example.com,アーロンチェア　リマスタード,4,sample4@example.com,1,,
7,1,sample1@example.com,4Kモニター 42.5インチ,4,sample4@example.com,1,,
8,1,sample1@example.com,iPhone 12 mini,4,sample4@example.com,,,
9,1,sample1@example.com,Apple Watch 7,4,sample4@example.com,,,
10,1,sample1@example.com,iPad Pro 12.9,4,sample4@example.com,,,
11,1,sample1@example.com,Apple Pencil,4,sample4@example.com,,,
12,1,sample1@example.com,エルゴトロン MX デスク モニターアーム ,4,sample4@example.com,,,
13,1,sample1@example.com,Fire 7 タブレット,4,sample4@example.com,1,,1
14,1,sample1@example.com,フットレスト,4,sample4@example.com,,,
15,2,sample2@example.com,iPhone 15 Pro Max,4,sample4@example.com,,,
16,2,sample2@example.com,MacBook Pro 2023,4,sample4@example.com,,,
17,2,sample2@example.com,AirPods Pro,4,sample4@example.com,,,
18,2,sample2@example.com,Apple Watch Ultra2,4,sample4@example.com,,,
19,2,sample2@example.com,iPad mini 6,4,sample4@example.com,1,,
20,3,sample3@example.com,Surface Pro 9,4,sample4@example.com,1,,
21,3,sample3@example.com,LG ゲーミング モニター UltraGear  ,4,sample4@example.com,1,1,
22,3,sample3@example.com,Galaxy Z Flip5,4,sample4@example.com,1,,
23,3,sample3@example.com,MX MASTER 3S,4,sample4@example.com,,,
24,3,sample3@example.com,JBL TOUR PRO+ TWS,4,sample4@example.com,,,
25,4,sample4@example.com,SwitchBot カーテン,4,sample4@example.com,,,
26,4,sample4@example.com,SwitchBot スイッチ ,4,sample4@example.com,,,
27,4,sample4@example.com,SwitchBot Hub Mini,4,sample4@example.com,,,
28,4,sample4@example.com,Echo Pop,4,sample4@example.com,,,
29,4,sample4@example.com,Echo Show 5 ,4,sample4@example.com,,,
30,5,sample5@example.com,GALLERIA,4,sample4@example.com,,,
31,5,sample5@example.com,ロジクール　G502 HERO,4,sample4@example.com,,,
32,5,sample5@example.com,ロジクール　PRO キーボード,4,sample4@example.com,,,
33,5,sample5@example.com,エンボディゲーミングチェア,4,sample4@example.com,1,1,
34,5,sample5@example.com,ロジクール　ゲーミングヘッドセット,4,sample4@example.com,,,
35,6,sample6@example.com,Mac Studio,4,sample4@example.com,,,
36,6,sample6@example.com,Ableton Live,4,sample4@example.com,,,
37,6,sample6@example.com,ソニー　MDR-CD900ST,4,sample4@example.com,,,
38,6,sample6@example.com,Akai MPK mini,4,sample4@example.com,,,
39,6,sample6@example.com,Steinberg オーディオインターフェース,4,sample4@example.com,,,
40,7,sample7@example.com,MacBook Pro 15インチ,4,sample4@example.com,,,
41,7,sample7@example.com,iPad,4,sample4@example.com,,,
42,7,sample7@example.com,Jabra Elite 85t,4,sample4@example.com,,,
43,7,sample7@example.com,Anker 623 Magnetic Wireless Charger ,4,sample4@example.com,1,,
44,7,sample7@example.com,iPhone 13,4,sample4@example.com,,,
45,8,sample8@example.com,MacBook Air,4,sample4@example.com,,,
46,8,sample8@example.com,iPad Air 5,4,sample4@example.com,,,
47,8,sample8@example.com,iPhone SE2,4,sample4@example.com,,,
48,8,sample8@example.com,Anker PowerCore 10000 PD Redux 25W,4,sample4@example.com,1,1,
