id,gadget_user_id,gadget_user_email,gadget_name,user_id,user_email,like,bookmark,request
49,8,sample8@example.com,BoYata タブレットスタンド,4,sample4@example.com,,,1
1,1,sample1@example.com,MacBook Pro 2017,5,sample5@example.com,,,
2,1,sample1@example.com,HHKB ,5,sample5@example.com,,,
3,1,sample1@example.com,Kensington ExpertMouse,5,sample5@example.com,1,,
4,1,sample1@example.com,Magic Trackpad2,5,sample5@example.com,,,
5,1,sample1@example.com,Bauhutte PCデスク 昇降式 ,5,sample5@example.com,,,
6,1,sample1@example.com,アーロンチェア　リマスタード,5,sample5@example.com,1,1,
7,1,sample1@example.com,4Kモニター 42.5インチ,5,sample5@example.com,1,1,
8,1,sample1@example.com,iPhone 12 mini,5,sample5@example.com,,,
9,1,sample1@example.com,Apple Watch 7,5,sample5@example.com,,,
10,1,sample1@example.com,iPad Pro 12.9,5,sample5@example.com,,,
11,1,sample1@example.com,Apple Pencil,5,sample5@example.com,,,
12,1,sample1@example.com,エルゴトロン MX デスク モニターアーム ,5,sample5@example.com,1,,1
13,1,sample1@example.com,Fire 7 タブレット,5,sample5@example.com,,,
14,1,sample1@example.com,フットレスト,5,sample5@example.com,1,,1
15,2,sample2@example.com,iPhone 15 Pro Max,5,sample5@example.com,,,
16,2,sample2@example.com,MacBook Pro 2023,5,sample5@example.com,,,
17,2,sample2@example.com,AirPods Pro,5,sample5@example.com,,,
18,2,sample2@example.com,Apple Watch Ultra2,5,sample5@example.com,,,
19,2,sample2@example.com,iPad mini 6,5,sample5@example.com,,,
20,3,sample3@example.com,Surface Pro 9,5,sample5@example.com,1,,
21,3,sample3@example.com,LG ゲーミング モニター UltraGear  ,5,sample5@example.com,1,1,1
22,3,sample3@example.com,Galaxy Z Flip5,5,sample5@example.com,1,,
23,3,sample3@example.com,MX MASTER 3S,5,sample5@example.com,1,1,
24,3,sample3@example.com,JBL TOUR PRO+ TWS,5,sample5@example.com,1,,
25,4,sample4@example.com,SwitchBot カーテン,5,sample5@example.com,,,
26,4,sample4@example.com,SwitchBot スイッチ ,5,sample5@example.com,,,
27,4,sample4@example.com,SwitchBot Hub Mini,5,sample5@example.com,,,
28,4,sample4@example.com,Echo Pop,5,sample5@example.com,1,,
29,4,sample4@example.com,Echo Show 5 ,5,sample5@example.com,1,,
30,5,sample5@example.com,GALLERIA,5,sample5@example.com,,,
31,5,sample5@example.com,ロジクール　G502 HERO,5,sample5@example.com,,,
32,5,sample5@example.com,ロジクール　PRO キーボード,5,sample5@example.com,,,
33,5,sample5@example.com,エンボディゲーミングチェア,5,sample5@example.com,,,
34,5,sample5@example.com,ロジクール　ゲーミングヘッドセット,5,sample5@example.com,,,
35,6,sample6@example.com,Mac Studio,5,sample5@example.com,,,
36,6,sample6@example.com,Ableton Live,5,sample5@example.com,,,
37,6,sample6@example.com,ソニー　MDR-CD900ST,5,sample5@example.com,1,,
38,6,sample6@example.com,Akai MPK mini,5,sample5@example.com,1,1,
39,6,sample6@example.com,Steinberg オーディオインターフェース,5,sample5@example.com,,,
40,7,sample7@example.com,MacBook Pro 15インチ,5,sample5@example.com,,,
41,7,sample7@example.com,iPad,5,sample5@example.com,1,,
42,7,sample7@example.com,Jabra Elite 85t,5,sample5@example.com,1,1,
43,7,sample7@example.com,Anker 623 Magnetic Wireless Charger ,5,sample5@example.com,1,,
44,7,sample7@example.com,iPhone 13,5,sample5@example.com,,,
45,8,sample8@example.com,MacBook Air,5,sample5@example.com,,,
46,8,sample8@example.com,iPad Air 5,5,sample5@example.com,,,
47,8,sample8@example.com,iPhone SE2,5,sample5@example.com,,,
48,8,sample8@example.com,Anker PowerCore 10000 PD Redux 25W,5,sample5@example.com,1,1,
49,8,sample8@example.com,BoYata タブレットスタンド,5,sample5@example.com,1,,
1,1,sample1@example.com,MacBook Pro 2017,6,sample6@example.com,,,
2,1,sample1@example.com,HHKB ,6,sample6@example.com,1,,
3,1,sample1@example.com,Kensington ExpertMouse,6,sample6@example.com,1,1,
4,1,sample1@example.com,Magic Trackpad2,6,sample6@example.com,,,
5,1,sample1@example.com,Bauhutte PCデスク 昇降式 ,6,sample6@example.com,,,
6,1,sample1@example.com,アーロンチェア　リマスタード,6,sample6@example.com,1,1,
7,1,sample1@example.com,4Kモニター 42.5インチ,6,sample6@example.com,1,1,
8,1,sample1@example.com,iPhone 12 mini,6,sample6@example.com,,,
9,1,sample1@example.com,Apple Watch 7,6,sample6@example.com,,,
10,1,sample1@example.com,iPad Pro 12.9,6,sample6@example.com,,,
11,1,sample1@example.com,Apple Pencil,6,sample6@example.com,,,
12,1,sample1@example.com,エルゴトロン MX デスク モニターアーム ,6,sample6@example.com,1,1,1
13,1,sample1@example.com,Fire 7 タブレット,6,sample6@example.com,1,,1
14,1,sample1@example.com,フットレスト,6,sample6@example.com,1,,
15,2,sample2@example.com,iPhone 15 Pro Max,6,sample6@example.com,,,
16,2,sample2@example.com,MacBook Pro 2023,6,sample6@example.com,,,
17,2,sample2@example.com,AirPods Pro,6,sample6@example.com,,,
18,2,sample2@example.com,Apple Watch Ultra2,6,sample6@example.com,,,
19,2,sample2@example.com,iPad mini 6,6,sample6@example.com,,,
20,3,sample3@example.com,Surface Pro 9,6,sample6@example.com,1,1,1
21,3,sample3@example.com,LG ゲーミング モニター UltraGear  ,6,sample6@example.com,1,,
22,3,sample3@example.com,Galaxy Z Flip5,6,sample6@example.com,1,,
23,3,sample3@example.com,MX MASTER 3S,6,sample6@example.com,1,1,
24,3,sample3@example.com,JBL TOUR PRO+ TWS,6,sample6@example.com,1,,
25,4,sample4@example.com,SwitchBot カーテン,6,sample6@example.com,,,
26,4,sample4@example.com,SwitchBot スイッチ ,6,sample6@example.com,1,,
27,4,sample4@example.com,SwitchBot Hub Mini,6,sample6@example.com,,,
28,4,sample4@example.com,Echo Pop,6,sample6@example.com,,,
29,4,sample4@example.com,Echo Show 5 ,6,sample6@example.com,1,,
30,5,sample5@example.com,GALLERIA,6,sample6@example.com,1,1,
31,5,sample5@example.com,ロジクール　G502 HERO,6,sample6@example.com,1,1,
32,5,sample5@example.com,ロジクール　PRO キーボード,6,sample6@example.com,,,1
33,5,sample5@example.com,エンボディゲーミングチェア,6,sample6@example.com,1,1,
34,5,sample5@example.com,ロジクール　ゲーミングヘッドセット,6,sample6@example.com,1,1,
35,6,sample6@example.com,Mac Studio,6,sample6@example.com,,,
36,6,sample6@example.com,Ableton Live,6,sample6@example.com,,,
37,6,sample6@example.com,ソニー　MDR-CD900ST,6,sample6@example.com,,,
38,6,sample6@example.com,Akai MPK mini,6,sample6@example.com,,,
39,6,sample6@example.com,Steinberg オーディオインターフェース,6,sample6@example.com,,,
40,7,sample7@example.com,MacBook Pro 15インチ,6,sample6@example.com,1,,
41,7,sample7@example.com,iPad,6,sample6@example.com,1,,
42,7,sample7@example.com,Jabra Elite 85t,6,sample6@example.com,1,1,
43,7,sample7@example.com,Anker 623 Magnetic Wireless Charger ,6,sample6@example.com,1,,
44,7,sample7@example.com,iPhone 13,6,sample6@example.com,,,
45,8,sample8@example.com,MacBook Air,6,sample6@example.com,1,,
46,8,sample8@example.com,iPad Air 5,6,sample6@example.com,,,
47,8,sample8@example.com,iPhone SE2,6,sample6@example.com,,,
48,8,sample8@example.com,Anker PowerCore 10000 PD Redux 25W,6,sample6@example.com,1,1,
49,8,sample8@example.com,BoYata タブレットスタンド,6,sample6@example.com,,,
1,1,sample1@example.com,MacBook Pro 2017,7,sample7@example.com,,,
2,1,sample1@example.com,HHKB ,7,sample7@example.com,1,1,
3,1,sample1@example.com,Kensington ExpertMouse,7,sample7@example.com,1,,
4,1,sample1@example.com,Magic Trackpad2,7,sample7@example.com,1,1,
5,1,sample1@example.com,Bauhutte PCデスク 昇降式 ,7,sample7@example.com,,,
6,1,sample1@example.com,アーロンチェア　リマスタード,7,sample7@example.com,1,1,
7,1,sample1@example.com,4Kモニター 42.5インチ,7,sample7@example.com,1,,
8,1,sample1@example.com,iPhone 12 mini,7,sample7@example.com,1,,
9,1,sample1@example.com,Apple Watch 7,7,sample7@example.com,1,,
10,1,sample1@example.com,iPad Pro 12.9,7,sample7@example.com,1,1,
11,1,sample1@example.com,Apple Pencil,7,sample7@example.com,,,1
12,1,sample1@example.com,エルゴトロン MX デスク モニターアーム ,7,sample7@example.com,,,
13,1,sample1@example.com,Fire 7 タブレット,7,sample7@example.com,,,
14,1,sample1@example.com,フットレスト,7,sample7@example.com,,,
15,2,sample2@example.com,iPhone 15 Pro Max,7,sample7@example.com,1,1,
16,2,sample2@example.com,MacBook Pro 2023,7,sample7@example.com,1,,
17,2,sample2@example.com,AirPods Pro,7,sample7@example.com,1,1,
18,2,sample2@example.com,Apple Watch Ultra2,7,sample7@example.com,1,,
19,2,sample2@example.com,iPad mini 6,7,sample7@example.com,1,1,
20,3,sample3@example.com,Surface Pro 9,7,sample7@example.com,,,
21,3,sample3@example.com,LG ゲーミング モニター UltraGear  ,7,sample7@example.com,,,
22,3,sample3@example.com,Galaxy Z Flip5,7,sample7@example.com,,,
23,3,sample3@example.com,MX MASTER 3S,7,sample7@example.com,,,
24,3,sample3@example.com,JBL TOUR PRO+ TWS,7,sample7@example.com,,,
25,4,sample4@example.com,SwitchBot カーテン,7,sample7@example.com,,,
26,4,sample4@example.com,SwitchBot スイッチ ,7,sample7@example.com,,,
27,4,sample4@example.com,SwitchBot Hub Mini,7,sample7@example.com,,,
28,4,sample4@example.com,Echo Pop,7,sample7@example.com,,,
29,4,sample4@example.com,Echo Show 5 ,7,sample7@example.com,1,1,
30,5,sample5@example.com,GALLERIA,7,sample7@example.com,,,
31,5,sample5@example.com,ロジクール　G502 HERO,7,sample7@example.com,,,
32,5,sample5@example.com,ロジクール　PRO キーボード,7,sample7@example.com,,,
33,5,sample5@example.com,エンボディゲーミングチェア,7,sample7@example.com,1,1,
34,5,sample5@example.com,ロジクール　ゲーミングヘッドセット,7,sample7@example.com,,,
35,6,sample6@example.com,Mac Studio,7,sample7@example.com,1,1,1
36,6,sample6@example.com,Ableton Live,7,sample7@example.com,,,
37,6,sample6@example.com,ソニー　MDR-CD900ST,7,sample7@example.com,,,
38,6,sample6@example.com,Akai MPK mini,7,sample7@example.com,,,
39,6,sample6@example.com,Steinberg オーディオインターフェース,7,sample7@example.com,,,
40,7,sample7@example.com,MacBook Pro 15インチ,7,sample7@example.com,,,
41,7,sample7@example.com,iPad,7,sample7@example.com,,,
42,7,sample7@example.com,Jabra Elite 85t,7,sample7@example.com,,,
43,7,sample7@example.com,Anker 623 Magnetic Wireless Charger ,7,sample7@example.com,,,
44,7,sample7@example.com,iPhone 13,7,sample7@example.com,,,
45,8,sample8@example.com,MacBook Air,7,sample7@example.com,1,,
46,8,sample8@example.com,iPad Air 5,7,sample7@example.com,1,1,
47,8,sample8@example.com,iPhone SE2,7,sample7@example.com,,,
48,8,sample8@example.com,Anker PowerCore 10000 PD Redux 25W,7,sample7@example.com,1,1,
49,8,sample8@example.com,BoYata タブレットスタンド,7,sample7@example.com,,,1
1,1,sample1@example.com,MacBook Pro 2017,8,sample8@example.com,,,
2,1,sample1@example.com,HHKB ,8,sample8@example.com,1,1,
3,1,sample1@example.com,Kensington ExpertMouse,8,sample8@example.com,,,
4,1,sample1@example.com,Magic Trackpad2,8,sample8@example.com,,,
5,1,sample1@example.com,Bauhutte PCデスク 昇降式 ,8,sample8@example.com,1,,
6,1,sample1@example.com,アーロンチェア　リマスタード,8,sample8@example.com,1,1,
7,1,sample1@example.com,4Kモニター 42.5インチ,8,sample8@example.com,,,
8,1,sample1@example.com,iPhone 12 mini,8,sample8@example.com,1,,
9,1,sample1@example.com,Apple Watch 7,8,sample8@example.com,1,1,
10,1,sample1@example.com,iPad Pro 12.9,8,sample8@example.com,1,1,1
11,1,sample1@example.com,Apple Pencil,8,sample8@example.com,,,1
12,1,sample1@example.com,エルゴトロン MX デスク モニターアーム ,8,sample8@example.com,,,
13,1,sample1@example.com,Fire 7 タブレット,8,sample8@example.com,1,,
14,1,sample1@example.com,フットレスト,8,sample8@example.com,1,,1
15,2,sample2@example.com,iPhone 15 Pro Max,8,sample8@example.com,1,,
16,2,sample2@example.com,MacBook Pro 2023,8,sample8@example.com,1,,
17,2,sample2@example.com,AirPods Pro,8,sample8@example.com,1,1,
18,2,sample2@example.com,Apple Watch Ultra2,8,sample8@example.com,1,1,
19,2,sample2@example.com,iPad mini 6,8,sample8@example.com,1,1,
20,3,sample3@example.com,Surface Pro 9,8,sample8@example.com,,,
21,3,sample3@example.com,LG ゲーミング モニター UltraGear  ,8,sample8@example.com,1,1k,
22,3,sample3@example.com,Galaxy Z Flip5,8,sample8@example.com,,,
23,3,sample3@example.com,MX MASTER 3S,8,sample8@example.com,,,
24,3,sample3@example.com,JBL TOUR PRO+ TWS,8,sample8@example.com,,,
25,4,sample4@example.com,SwitchBot カーテン,8,sample8@example.com,1,1,
26,4,sample4@example.com,SwitchBot スイッチ ,8,sample8@example.com,,,
27,4,sample4@example.com,SwitchBot Hub Mini,8,sample8@example.com,,,
28,4,sample4@example.com,Echo Pop,8,sample8@example.com,,,
29,4,sample4@example.com,Echo Show 5 ,8,sample8@example.com,,,
30,5,sample5@example.com,GALLERIA,8,sample8@example.com,,,
31,5,sample5@example.com,ロジクール　G502 HERO,8,sample8@example.com,,,
32,5,sample5@example.com,ロジクール　PRO キーボード,8,sample8@example.com,,,
33,5,sample5@example.com,エンボディゲーミングチェア,8,sample8@example.com,1,,
34,5,sample5@example.com,ロジクール　ゲーミングヘッドセット,8,sample8@example.com,,,
35,6,sample6@example.com,Mac Studio,8,sample8@example.com,1,1,
36,6,sample6@example.com,Ableton Live,8,sample8@example.com,,,
37,6,sample6@example.com,ソニー　MDR-CD900ST,8,sample8@example.com,,,
38,6,sample6@example.com,Akai MPK mini,8,sample8@example.com,,,
39,6,sample6@example.com,Steinberg オーディオインターフェース,8,sample8@example.com,,,
40,7,sample7@example.com,MacBook Pro 15インチ,8,sample8@example.com,1,,
41,7,sample7@example.com,iPad,8,sample8@example.com,,,
42,7,sample7@example.com,Jabra Elite 85t,8,sample8@example.com,,,
43,7,sample7@example.com,Anker 623 Magnetic Wireless Charger ,8,sample8@example.com,1,1,
44,7,sample7@example.com,iPhone 13,8,sample8@example.com,1,,
45,8,sample8@example.com,MacBook Air,8,sample8@example.com,,,
46,8,sample8@example.com,iPad Air 5,8,sample8@example.com,,,
47,8,sample8@example.com,iPhone SE2,8,sample8@example.com,,,
48,8,sample8@example.com,Anker PowerCore 10000 PD Redux 25W,8,sample8@example.com,,,
49,8,sample8@example.com,BoYata タブレットスタンド,8,sample8@example.com,,,